

     250
     0  0.31209045E+03  0.24744473E+03  0.33902425E-05  0.39136169E+05
     0  0.23799695E+03  0.25780595E+03  0.35818624E-05  0.41140434E+05
     0  0.17781174E+03  0.25809165E+03  0.36480911E-05  0.43341703E+05
     0  0.12985079E+03  0.25603246E+03  0.36287238E-05  0.45707019E+05
     0  0.92441612E+02  0.26150399E+03  0.36876756E-05  0.48280957E+05
     0  0.63957131E+02  0.26775489E+03  0.39412224E-05  0.51134393E+05
     0  0.42849732E+02  0.26447240E+03  0.39457695E-05  0.54254266E+05
     0  0.27683236E+02  0.25409064E+03  0.38937451E-05  0.57569993E+05
     0  0.17160962E+02  0.24345271E+03  0.39643389E-05  0.61052195E+05
     0  0.10147753E+02  0.23204060E+03  0.40033691E-05  0.64708518E+05
     0  0.56840090E+01  0.21769643E+03  0.40001146E-05  0.68523621E+05
     0  0.29904360E+01  0.20528295E+03  0.38746615E-05  0.72499540E+05
     0  0.10150210E+01  0.19378502E+03  0.26162401E-05  0.78810538E+05
          -6.81         -10.97
     0  0.10142673E+06  0.29725747E+03  0.11131420E-01  0.10352179E+02
     0  0.10113574E+06  0.29696133E+03  0.10802694E-01  0.35505682E+02
     0  0.10073243E+06  0.29660879E+03  0.10665727E-01  0.70445608E+02
     0  0.10020260E+06  0.29615289E+03  0.10584919E-01  0.11649298E+03
     0  0.99547404E+05  0.29559095E+03  0.10529693E-01  0.17367386E+03
     0  0.98778112E+05  0.29493167E+03  0.10488783E-01  0.24115272E+03
     0  0.97879772E+05  0.29415398E+03  0.10454236E-01  0.32042439E+03
     0  0.96826399E+05  0.29324461E+03  0.10422954E-01  0.41403777E+03
     0  0.95614851E+05  0.29217227E+03  0.10402793E-01  0.52260653E+03
     0  0.94245711E+05  0.29095761E+03  0.10388648E-01  0.64647842E+03
     0  0.92719139E+05  0.28958863E+03  0.10341546E-01  0.78610973E+03
     0  0.91035714E+05  0.28809346E+03  0.10148829E-01  0.94199441E+03
     0  0.89199393E+05  0.28672295E+03  0.95515220E-02  0.11144580E+04
     0  0.87217797E+05  0.28518254E+03  0.94058869E-02  0.13035892E+04
     0  0.85098325E+05  0.28431568E+03  0.83193362E-02  0.15097476E+04
     0  0.82847602E+05  0.29140646E+03  0.10615285E-02  0.17362473E+04
     0  0.80474567E+05  0.28896715E+03  0.11268266E-02  0.19832703E+04
     0  0.77991488E+05  0.28736821E+03  0.13334115E-02  0.22478407E+04
     0  0.75410348E+05  0.28559142E+03  0.13179067E-02  0.25302944E+04
     0  0.72741554E+05  0.28351465E+03  0.11850619E-02  0.28306459E+04
     0  0.69996976E+05  0.28128173E+03  0.10216201E-02  0.31487891E+04
     0  0.67191314E+05  0.27928747E+03  0.75285313E-03  0.34845993E+04
     0  0.64338712E+05  0.27774452E+03  0.43930550E-03  0.38384121E+04
     0  0.61451139E+05  0.27632588E+03  0.34468771E-03  0.42108755E+04
     0  0.58541386E+05  0.27455995E+03  0.36141580E-03  0.46020706E+04
     0  0.55624427E+05  0.27282814E+03  0.18825544E-03  0.50116219E+04
     0  0.52722643E+05  0.27111389E+03  0.15037906E-03  0.54382021E+04
     0  0.49864492E+05  0.26926030E+03  0.98834995E-04  0.58790449E+04
     0  0.47077832E+05  0.26634839E+03  0.76226415E-04  0.63298746E+04
     0  0.44388687E+05  0.26325985E+03  0.18838635E-03  0.67858258E+04
     0  0.41821208E+05  0.26047517E+03  0.68154051E-03  0.72426571E+04
     0  0.39385675E+05  0.25723540E+03  0.62385116E-03  0.76974800E+04
     0  0.37078355E+05  0.25381382E+03  0.34496415E-03  0.81491538E+04
     0  0.34893959E+05  0.25007751E+03  0.23649210E-03  0.85970368E+04
     0  0.32826675E+05  0.24622249E+03  0.23075916E-03  0.90407185E+04
     0  0.30870933E+05  0.24269692E+03  0.15598758E-03  0.94803259E+04
     0  0.29021378E+05  0.23884739E+03  0.13587813E-03  0.99157983E+04
     0  0.27272884E+05  0.23500938E+03  0.10744307E-03  0.10346792E+05
     0  0.25620533E+05  0.23148212E+03  0.74326000E-04  0.10773530E+05
     0  0.24059608E+05  0.22826825E+03  0.48267263E-04  0.11196521E+05
     0  0.22585596E+05  0.22516197E+03  0.31553205E-04  0.11616098E+05
     0  0.21194172E+05  0.22214219E+03  0.24152352E-04  0.12032386E+05
     0  0.19881197E+05  0.21929479E+03  0.20817156E-04  0.12445576E+05
     0  0.18642710E+05  0.21609861E+03  0.18383595E-04  0.12855449E+05
     0  0.17474917E+05  0.21297558E+03  0.13445118E-04  0.13261692E+05
     0  0.16374198E+05  0.20975111E+03  0.10316929E-04  0.13664221E+05
     0  0.15337087E+05  0.20607422E+03  0.14152264E-04  0.14062449E+05
     0  0.14360271E+05  0.20248223E+03  0.99587670E-05  0.14455961E+05
     0  0.13440590E+05  0.19969299E+03  0.65023637E-05  0.14845550E+05
     0  0.12575023E+05  0.19753749E+03  0.49298205E-05  0.15232560E+05
     0  0.11759722E+05  0.19630378E+03  0.44815011E-05  0.15618952E+05
     0  0.10989307E+05  0.19629223E+03  0.39208164E-05  0.16008290E+05
     0  0.10258226E+05  0.19700070E+03  0.34345815E-05  0.16404565E+05
     0  0.95617634E+04  0.19826468E+03  0.33786405E-05  0.16811303E+05
     0  0.88959103E+04  0.19925268E+03  0.31031538E-05  0.17231254E+05
     0  0.82572574E+04  0.19991773E+03  0.28247962E-05  0.17666497E+05
     0  0.76429174E+04  0.20070275E+03  0.26909354E-05  0.18119821E+05
     0  0.70506115E+04  0.20370697E+03  0.25851587E-05  0.18597272E+05
     0  0.64797832E+04  0.20549459E+03  0.25329054E-05  0.19102913E+05
     0  0.59314980E+04  0.20884902E+03  0.24789144E-05  0.19639062E+05
     0  0.54070078E+04  0.21229567E+03  0.24441126E-05  0.20209719E+05
     0  0.49073184E+04  0.21197016E+03  0.24456959E-05  0.20811849E+05
     0  0.44330977E+04  0.21206302E+03  0.24652024E-05  0.21442573E+05
     0  0.39848070E+04  0.21273789E+03  0.24975390E-05  0.22105407E+05
     0  0.35628109E+04  0.21341867E+03  0.25481153E-05  0.22803596E+05
     0  0.31673640E+04  0.21578824E+03  0.26092802E-05  0.23542659E+05
     0  0.27986003E+04  0.22005089E+03  0.26935573E-05  0.24332246E+05
     0  0.24565270E+04  0.22263986E+03  0.27579318E-05  0.25176947E+05
     0  0.21410150E+04  0.22312388E+03  0.27960461E-05  0.26073819E+05
     0  0.18517921E+04  0.22234242E+03  0.28235182E-05  0.27020018E+05
     0  0.15884368E+04  0.22272540E+03  0.28402748E-05  0.28019291E+05
     0  0.13503746E+04  0.22661664E+03  0.28454945E-05  0.29087117E+05
     0  0.11368760E+04  0.22919962E+03  0.28466857E-05  0.30235238E+05
     0  0.94705615E+03  0.22936322E+03  0.28579582E-05  0.31461306E+05
     0  0.77987952E+03  0.23264288E+03  0.29060587E-05  0.32774599E+05
     0  0.63416626E+03  0.23318293E+03  0.29790366E-05  0.34184719E+05
     0  0.50860254E+03  0.23409834E+03  0.30745827E-05  0.35693733E+05
     0  0.40175513E+03  0.24088814E+03  0.32205352E-05  0.37333159E+05
     0  0.31209045E+03  0.24679470E+03  0.33872141E-05  0.39135790E+05
     0  0.23799695E+03  0.25779095E+03  0.35770890E-05  0.41137417E+05
     0  0.17781174E+03  0.25851079E+03  0.36353335E-05  0.43340409E+05
     0  0.12985079E+03  0.25608708E+03  0.36206678E-05  0.45707905E+05
     0  0.92441612E+02  0.26139727E+03  0.36861634E-05  0.48281584E+05
     0  0.63957131E+02  0.26770673E+03  0.39380800E-05  0.51134185E+05
     0  0.42849732E+02  0.26454039E+03  0.39449552E-05  0.54254175E+05
     0  0.27683236E+02  0.25413280E+03  0.38925464E-05  0.57570606E+05
     0  0.17160962E+02  0.24343217E+03  0.39656593E-05  0.61052959E+05
     0  0.10147753E+02  0.23200886E+03  0.40034246E-05  0.64708880E+05
     0  0.56840090E+01  0.21768680E+03  0.40001824E-05  0.68523632E+05
     0  0.29904360E+01  0.20528135E+03  0.38701180E-05  0.72499445E+05
     0  0.10150210E+01  0.19385029E+03  0.26160280E-05  0.78811450E+05
          -6.68         -10.74
     0  0.10141495E+06  0.29751654E+03  0.11074537E-01  0.10410276E+02
     0  0.10112400E+06  0.29723646E+03  0.10727646E-01  0.35585357E+02
     0  0.10072073E+06  0.29688711E+03  0.10579780E-01  0.70555887E+02
     0  0.10019098E+06  0.29643911E+03  0.10490081E-01  0.11664381E+03
     0  0.99535873E+05  0.29589361E+03  0.10425206E-01  0.17387670E+03
     0  0.98766695E+05  0.29524503E+03  0.10374458E-01  0.24141935E+03
     0  0.97868491E+05  0.29448326E+03  0.10316766E-01  0.32076854E+03
     0  0.96815282E+05  0.29360165E+03  0.10246007E-01  0.41447858E+03
     0  0.95603926E+05  0.29256524E+03  0.10199703E-01  0.52316915E+03
     0  0.94235007E+05  0.29136085E+03  0.10190770E-01  0.64718931E+03
     0  0.92708683E+05  0.28999609E+03  0.10140797E-01  0.78699184E+03
     0  0.91025535E+05  0.28836804E+03  0.10057440E-01  0.94303871E+03
     0  0.89189517E+05  0.28675047E+03  0.97792780E-02  0.11155908E+04
     0  0.87208248E+05  0.28526256E+03  0.96410746E-02  0.13047735E+04
     0  0.85089126E+05  0.28447932E+03  0.87784519E-02  0.15110517E+04
     0  0.82838776E+05  0.29054529E+03  0.13293140E-02  0.17373144E+04
     0  0.80466133E+05  0.28908390E+03  0.11155120E-02  0.19840251E+04
     0  0.77983462E+05  0.28741831E+03  0.12909516E-02  0.22486518E+04
     0  0.75402745E+05  0.28553999E+03  0.13247780E-02  0.25310843E+04
     0  0.72734385E+05  0.28342370E+03  0.12240491E-02  0.28313460E+04
     0  0.69990250E+05  0.28118881E+03  0.10420733E-02  0.31493709E+04
     0  0.67185036E+05  0.27928609E+03  0.75225633E-03  0.34851048E+04
     0  0.64332885E+05  0.27774761E+03  0.47636940E-03  0.38388993E+04
     0  0.61445762E+05  0.27618820E+03  0.46926795E-03  0.42112656E+04
     0  0.58536457E+05  0.27447694E+03  0.47311666E-03  0.46023055E+04
     0  0.55619938E+05  0.27285767E+03  0.21362820E-03  0.50118058E+04
     0  0.52718583E+05  0.27135874E+03  0.14109456E-03  0.54385738E+04
     0  0.49860846E+05  0.26937539E+03  0.84649404E-04  0.58796763E+04
     0  0.47074580E+05  0.26635403E+03  0.73012473E-04  0.63305736E+04
     0  0.44385805E+05  0.26327383E+03  0.22350187E-03  0.67865139E+04
     0  0.41818668E+05  0.26048716E+03  0.71804699E-03  0.72433456E+04
     0  0.39383448E+05  0.25725893E+03  0.64523810E-03  0.76981759E+04
     0  0.37076415E+05  0.25378687E+03  0.36790514E-03  0.81498212E+04
     0  0.34892279E+05  0.25007370E+03  0.23860232E-03  0.85976495E+04
     0  0.32825231E+05  0.24621864E+03  0.22992532E-03  0.90412943E+04
     0  0.30869701E+05  0.24262547E+03  0.16506419E-03  0.94808060E+04
     0  0.29020336E+05  0.23880743E+03  0.13484504E-03  0.99161505E+04
     0  0.27272010E+05  0.23501153E+03  0.10132287E-03  0.10347082E+05
     0  0.25619809E+05  0.23143922E+03  0.71941796E-04  0.10773755E+05
     0  0.24059015E+05  0.22817575E+03  0.47181075E-04  0.11196598E+05
     0  0.22585117E+05  0.22506759E+03  0.31710435E-04  0.11615979E+05
     0  0.21193790E+05  0.22213873E+03  0.24338996E-04  0.12032155E+05
     0  0.19880898E+05  0.21927490E+03  0.20860881E-04  0.12445303E+05
     0  0.18642480E+05  0.21607033E+03  0.18240506E-04  0.12855114E+05
     0  0.17474744E+05  0.21296202E+03  0.13621375E-04  0.13261302E+05
     0  0.16374071E+05  0.20980338E+03  0.10330204E-04  0.13663854E+05
     0  0.15336996E+05  0.20623466E+03  0.12624137E-04  0.14062275E+05
     0  0.14360209E+05  0.20262713E+03  0.10386065E-04  0.14456072E+05
     0  0.13440549E+05  0.19973888E+03  0.67126103E-05  0.14845838E+05
     0  0.12574997E+05  0.19751192E+03  0.50134336E-05  0.15232862E+05
     0  0.11759706E+05  0.19620027E+03  0.45387091E-05  0.15619123E+05
     0  0.10989298E+05  0.19602731E+03  0.39647437E-05  0.16008093E+05
     0  0.10258221E+05  0.19681788E+03  0.33803206E-05  0.16403915E+05
     0  0.95617610E+04  0.19854321E+03  0.33423888E-05  0.16810750E+05
     0  0.88959092E+04  0.19948325E+03  0.30973004E-05  0.17231238E+05
     0  0.82572570E+04  0.20001136E+03  0.28218033E-05  0.17666834E+05
     0  0.76429174E+04  0.20048058E+03  0.26908290E-05  0.18120012E+05
     0  0.70506115E+04  0.20341171E+03  0.25858463E-05  0.18596853E+05
     0  0.64797832E+04  0.20563171E+03  0.25266200E-05  0.19102299E+05
     0  0.59314980E+04  0.20884184E+03  0.24775984E-05  0.19638616E+05
     0  0.54070078E+04  0.21240288E+03  0.24434428E-05  0.20209408E+05
     0  0.49073184E+04  0.21213305E+03  0.24459289E-05  0.20811921E+05
     0  0.44330977E+04  0.21215640E+03  0.24653722E-05  0.21443027E+05
     0  0.39848070E+04  0.21274719E+03  0.24975123E-05  0.22106020E+05
     0  0.35628109E+04  0.21338549E+03  0.25474220E-05  0.22804170E+05
     0  0.31673640E+04  0.21569058E+03  0.26068196E-05  0.23543008E+05
     0  0.27986003E+04  0.22010662E+03  0.26931566E-05  0.24332519E+05
     0  0.24565270E+04  0.22263343E+03  0.27565765E-05  0.25177314E+05
     0  0.21410150E+04  0.22297102E+03  0.27956053E-05  0.26073865E+05
     0  0.18517921E+04  0.22232287E+03  0.28236851E-05  0.27019699E+05
     0  0.15884368E+04  0.22270503E+03  0.28402421E-05  0.28018881E+05
     0  0.13503746E+04  0.22671951E+03  0.28450416E-05  0.29086904E+05
     0  0.11368760E+04  0.22925922E+03  0.28462213E-05  0.30235434E+05
     0  0.94705615E+03  0.22917486E+03  0.28574025E-05  0.31461158E+05
     0  0.77987952E+03  0.23247881E+03  0.29049824E-05  0.32773449E+05
     0  0.63416626E+03  0.23316891E+03  0.29783064E-05  0.34183029E+05
     0  0.50860254E+03  0.23483656E+03  0.30799820E-05  0.35694383E+05
     0  0.40175513E+03  0.24080253E+03  0.32201445E-05  0.37336061E+05
     0  0.31209045E+03  0.24626321E+03  0.33845095E-05  0.39136411E+05
     0  0.23799695E+03  0.25759216E+03  0.35714441E-05  0.41135141E+05
     0  0.17781174E+03  0.25893847E+03  0.36171501E-05  0.43339110E+05
     0  0.12985079E+03  0.25614531E+03  0.36065287E-05  0.45708841E+05
     0  0.92441612E+02  0.26130361E+03  0.36825213E-05  0.48282344E+05
     0  0.63957131E+02  0.26760654E+03  0.39359228E-05  0.51133900E+05
     0  0.42849732E+02  0.26457794E+03  0.39447930E-05  0.54253523E+05
     0  0.27683236E+02  0.25422549E+03  0.38911149E-05  0.57570786E+05
     0  0.17160962E+02  0.24346744E+03  0.39672306E-05  0.61054035E+05
     0  0.10147753E+02  0.23197855E+03  0.40034525E-05  0.64709994E+05
     0  0.56840090E+01  0.21765593E+03  0.40003053E-05  0.68524227E+05
     0  0.29904360E+01  0.20522568E+03  0.38630775E-05  0.72499227E+05
     0  0.10150210E+01  0.19393746E+03  0.26136295E-05  0.78811730E+05
          -6.54         -10.50
     0  0.10140367E+06  0.29784508E+03  0.10909657E-01  0.10444448E+02
     0  0.10111275E+06  0.29758450E+03  0.10541843E-01  0.35645467E+02
     0  0.10070954E+06  0.29723981E+03  0.10382965E-01  0.70652936E+02
     0  0.10017985E+06  0.29679577E+03  0.10285827E-01  0.11678961E+03
     0  0.99524835E+05  0.29625979E+03  0.10216007E-01  0.17408381E+03
     0  0.98755765E+05  0.29561845E+03  0.10160485E-01  0.24170028E+03
     0  0.97857692E+05  0.29487307E+03  0.10106887E-01  0.32113919E+03
     0  0.96804641E+05  0.29401131E+03  0.10051241E-01  0.41496148E+03
     0  0.95593469E+05  0.29298711E+03  0.10014342E-01  0.52378913E+03
     0  0.94224761E+05  0.29178312E+03  0.99890525E-02  0.64796846E+03
     0  0.92698675E+05  0.29040481E+03  0.99198001E-02  0.78794632E+03
     0  0.91015791E+05  0.28865186E+03  0.98762155E-02  0.94415333E+03
     0  0.89180062E+05  0.28680379E+03  0.99197070E-02  0.11167955E+04
     0  0.87199108E+05  0.28525381E+03  0.98195114E-02  0.13060012E+04
     0  0.85080321E+05  0.28456508E+03  0.88610063E-02  0.15123124E+04
     0  0.82830327E+05  0.28983809E+03  0.14808241E-02  0.17383347E+04
     0  0.80458060E+05  0.28918238E+03  0.10831423E-02  0.19847812E+04
     0  0.77975780E+05  0.28742205E+03  0.12403493E-02  0.22494327E+04
     0  0.75395467E+05  0.28549352E+03  0.13273528E-02  0.25318233E+04
     0  0.72727523E+05  0.28335054E+03  0.12609033E-02  0.28320073E+04
     0  0.69983812E+05  0.28112055E+03  0.10600874E-02  0.31499385E+04
     0  0.67179027E+05  0.27931627E+03  0.74806016E-03  0.34856301E+04
     0  0.64327307E+05  0.27772453E+03  0.53222059E-03  0.38394122E+04
     0  0.61440616E+05  0.27602927E+03  0.61527765E-03  0.42116551E+04
     0  0.58531738E+05  0.27442324E+03  0.58992884E-03  0.46025499E+04
     0  0.55615640E+05  0.27289929E+03  0.24242359E-03  0.50120325E+04
     0  0.52714697E+05  0.27155752E+03  0.13096951E-03  0.54389631E+04
     0  0.49857356E+05  0.26945965E+03  0.71790777E-04  0.58802639E+04
     0  0.47071467E+05  0.26635864E+03  0.69950197E-04  0.63312035E+04
     0  0.44383045E+05  0.26329125E+03  0.26260448E-03  0.67871370E+04
     0  0.41816236E+05  0.26049228E+03  0.75886042E-03  0.72439687E+04
     0  0.39381317E+05  0.25728124E+03  0.66816824E-03  0.76988013E+04
     0  0.37074558E+05  0.25375917E+03  0.39230498E-03  0.81504182E+04
     0  0.34890671E+05  0.25006519E+03  0.24155667E-03  0.85981885E+04
     0  0.32823849E+05  0.24618914E+03  0.23179995E-03  0.90417712E+04
     0  0.30868521E+05  0.24253307E+03  0.17539657E-03  0.94811469E+04
     0  0.29019338E+05  0.23877559E+03  0.13279022E-03  0.99163532E+04
     0  0.27271175E+05  0.23502427E+03  0.94482901E-04  0.10347240E+05
     0  0.25619116E+05  0.23139929E+03  0.69686513E-04  0.10773863E+05
     0  0.24058447E+05  0.22809066E+03  0.45779454E-04  0.11196567E+05
     0  0.22584657E+05  0.22498534E+03  0.31767905E-04  0.11615771E+05
     0  0.21193424E+05  0.22215625E+03  0.24292446E-04  0.12031867E+05
     0  0.19880611E+05  0.21925772E+03  0.20706295E-04  0.12444997E+05
     0  0.18642259E+05  0.21604254E+03  0.17845178E-04  0.12854749E+05
     0  0.17474579E+05  0.21294548E+03  0.13579214E-04  0.13260880E+05
     0  0.16373949E+05  0.20985046E+03  0.10468530E-04  0.13663449E+05
     0  0.15336910E+05  0.20639312E+03  0.10966591E-04  0.14062055E+05
     0  0.14360149E+05  0.20276633E+03  0.10764251E-04  0.14456130E+05
     0  0.13440509E+05  0.19978299E+03  0.69408438E-05  0.14846067E+05
     0  0.12574972E+05  0.19748753E+03  0.51047908E-05  0.15233105E+05
     0  0.11759691E+05  0.19610238E+03  0.46127412E-05  0.15619242E+05
     0  0.10989289E+05  0.19575769E+03  0.40286485E-05  0.16007844E+05
     0  0.10258216E+05  0.19661758E+03  0.33389722E-05  0.16403191E+05
     0  0.95617586E+04  0.19880681E+03  0.33077652E-05  0.16810089E+05
     0  0.88959082E+04  0.19971148E+03  0.30916687E-05  0.17231096E+05
     0  0.82572566E+04  0.20011340E+03  0.28194497E-05  0.17667052E+05
     0  0.76429173E+04  0.20028350E+03  0.26904291E-05  0.18120123E+05
     0  0.70506115E+04  0.20312621E+03  0.25868933E-05  0.18596393E+05
     0  0.64797832E+04  0.20577623E+03  0.25216036E-05  0.19101665E+05
     0  0.59314980E+04  0.20882782E+03  0.24768991E-05  0.19638151E+05
     0  0.54070078E+04  0.21249412E+03  0.24428167E-05  0.20209048E+05
     0  0.49073184E+04  0.21229926E+03  0.24461912E-05  0.20811926E+05
     0  0.44330977E+04  0.21225030E+03  0.24656447E-05  0.21443419E+05
     0  0.39848070E+04  0.21274881E+03  0.24974262E-05  0.22106561E+05
     0  0.35628109E+04  0.21336627E+03  0.25468747E-05  0.22804683E+05
     0  0.31673640E+04  0.21560085E+03  0.26043721E-05  0.23543332E+05
